id_venda,id_cliente,id_produto,valor,data_venda,vendedor,estado,cidade
4461,14461,3,119.76,2025-07-26,Vendedor_12,DF,Brasilia
4462,14462,2,136.83,2025-03-28,Vendedor_10,MG,Belo Horizonte
4463,14463,1,136.04,2025-07-21,Vendedor_49,RJ,Niteroi
4464,14464,4,242.94,2025-01-01,Vendedor_16,PE,Olinda
4465,14465,1,126.43,2025-02-12,Vendedor_15,DF,Brasilia
4466,14466,4,144.87,2025-07-11,Vendedor_39,DF,Brasilia
4467,14467,3,217.91,2025-01-07,Vendedor_30,PR,Londrina
4468,14468,4,95.52,2025-07-22,Vendedor_41,PR,Maringa
4469,14469,2,230.74,2025-05-23,Vendedor_33,RS,Porto Alegre
4470,14470,4,208.88,2025-02-03,Vendedor_21,MG,Uberlandia
4471,14471,2,171.65,2025-01-01,Vendedor_13,MG,Juiz de Fora
4472,14472,3,89.99,2025-03-11,Vendedor_34,PE,Olinda
4473,14473,1,130.71,2025-04-28,Vendedor_2,DF,Brasilia
4474,14474,6,141.92,2025-07-30,Vendedor_19,SP,Santos
4475,14475,6,84.71,2025-05-12,Vendedor_42,MG,Uberlandia
4476,14476,6,115.09,2025-03-04,Vendedor_27,DF,Brasilia
4477,14477,6,82.03,2025-01-11,Vendedor_7,RS,Porto Alegre
4478,14478,4,90.37,2025-06-03,Vendedor_40,RJ,Rio de Janeiro
4479,14479,1,106.26,2025-06-29,Vendedor_1,RJ,Rio de Janeiro
4480,14480,5,154.39,2025-04-28,Vendedor_4,SP,Sao Paulo
4481,14481,3,155.65,2025-02-02,Vendedor_16,GO,Goiania
4482,14482,5,259.92,2025-05-26,Vendedor_27,MG,Uberlandia
4483,14483,1,200.4,2025-07-04,Vendedor_7,BA,Vitoria da Conquista
4484,14484,2,92.46,2025-03-30,Vendedor_49,SP,Campinas
4485,14485,3,89.88,2025-08-15,Vendedor_18,SP,Campinas
4486,14486,5,156.0,2025-06-23,Vendedor_1,MG,Belo Horizonte
4487,14487,2,225.8,2025-03-19,Vendedor_1,PE,Petrolina
4488,14488,3,201.7,2025-04-26,Vendedor_12,PR,Curitiba
4489,14489,4,118.81,2025-04-04,Vendedor_44,PE,Recife
4490,14490,5,192.15,2025-08-17,Vendedor_11,RS,Porto Alegre
4491,14491,5,262.44,2025-03-06,Vendedor_6,DF,Brasilia
4492,14492,2,124.62,2025-03-09,Vendedor_23,SP,Campinas
4493,14493,3,216.69,2025-05-12,Vendedor_7,PE,Olinda
4494,14494,2,282.71,2025-08-25,Vendedor_43,RJ,Volta Redonda
4495,14495,4,205.38,2025-05-13,Vendedor_36,SP,Campinas
4496,14496,1,276.26,2025-07-21,Vendedor_48,RS,Porto Alegre
4497,14497,6,125.75,2025-05-01,Vendedor_46,RS,Pelotas
4498,14498,3,172.05,2025-03-20,Vendedor_50,SP,Santos
4499,14499,1,205.77,2025-06-15,Vendedor_11,GO,Aparecida de Goiania
4500,14500,4,102.89,2025-03-03,Vendedor_49,RS,Porto Alegre
4501,14501,2,205.86,2025-06-14,Vendedor_44,CE,Fortaleza
4502,14502,5,188.37,2025-03-02,Vendedor_47,CE,Sobral
4503,14503,3,202.37,2025-03-11,Vendedor_1,SP,Santos
4504,14504,2,248.86,2025-03-27,Vendedor_42,GO,Anapolis
4505,14505,1,134.25,2025-03-24,Vendedor_22,RS,Porto Alegre
4506,14506,4,182.56,2025-04-30,Vendedor_31,SP,Campinas
4507,14507,2,187.19,2025-07-20,Vendedor_14,GO,Goiania
4508,14508,6,241.69,2025-01-23,Vendedor_10,GO,Goiania
4509,14509,3,214.07,2025-03-31,Vendedor_45,PE,Petrolina
4510,14510,5,273.64,2025-03-28,Vendedor_36,SP,Sao Paulo
4511,14511,1,93.44,2025-05-24,Vendedor_33,SP,Santos
4512,14512,6,136.87,2025-04-02,Vendedor_41,PR,Maringa
4513,14513,6,141.87,2025-08-13,Vendedor_2,PE,Olinda
4514,14514,1,263.79,2025-01-08,Vendedor_15,PE,Petrolina
4515,14515,3,99.79,2025-08-17,Vendedor_12,MG,Juiz de Fora
4516,14516,3,263.9,2025-06-02,Vendedor_8,RJ,Niteroi
4517,14517,1,238.59,2025-04-09,Vendedor_41,GO,Goiania
4518,14518,6,123.23,2025-06-22,Vendedor_38,BA,Salvador
4519,14519,6,227.36,2025-03-01,Vendedor_18,SP,Sao Paulo
4520,14520,1,122.56,2025-04-08,Vendedor_13,RS,Pelotas
4521,14521,6,141.69,2025-05-03,Vendedor_27,PR,Curitiba
4522,14522,2,227.73,2025-03-08,Vendedor_28,RJ,Niteroi
4523,14523,1,143.4,2025-02-03,Vendedor_3,SP,Sao Paulo
4524,14524,2,91.41,2025-01-21,Vendedor_44,RS,Pelotas
4525,14525,4,157.73,2025-06-12,Vendedor_30,CE,Juazeiro do Norte
4526,14526,1,219.86,2025-02-09,Vendedor_25,PE,Olinda
4527,14527,4,121.8,2025-04-09,Vendedor_37,CE,Sobral
4528,14528,3,255.6,2025-08-22,Vendedor_27,CE,Sobral
4529,14529,4,107.6,2025-06-02,Vendedor_15,DF,Brasilia
4530,14530,3,232.02,2025-04-29,Vendedor_38,BA,Salvador
4531,14531,3,151.26,2025-01-02,Vendedor_50,SP,Santos
4532,14532,6,202.68,2025-07-17,Vendedor_11,BA,Vitoria da Conquista
4533,14533,6,286.14,2025-08-26,Vendedor_32,PR,Londrina
4534,14534,6,295.69,2025-05-15,Vendedor_7,GO,Goiania
4535,14535,1,196.66,2025-02-24,Vendedor_17,BA,Salvador
4536,14536,1,111.05,2025-04-10,Vendedor_9,PE,Olinda
4537,14537,2,267.87,2025-08-24,Vendedor_39,MG,Uberlandia
4538,14538,2,242.47,2025-02-23,Vendedor_30,CE,Juazeiro do Norte
4539,14539,6,193.73,2025-06-16,Vendedor_50,DF,Brasilia
4540,14540,3,147.45,2025-01-06,Vendedor_34,PE,Recife
4541,14541,1,182.63,2025-03-01,Vendedor_3,RJ,Volta Redonda
4542,14542,2,155.15,2025-08-31,Vendedor_43,MG,Belo Horizonte
4543,14543,5,244.14,2025-02-09,Vendedor_46,MG,Belo Horizonte
4544,14544,6,243.36,2025-08-18,Vendedor_47,BA,Salvador
4545,14545,6,81.66,2025-06-03,Vendedor_29,MG,Juiz de Fora
4546,14546,6,106.87,2025-03-01,Vendedor_4,SP,Campinas
4547,14547,3,193.91,2025-07-06,Vendedor_24,DF,Brasilia
4548,14548,3,261.53,2025-08-11,Vendedor_46,RS,Caxias do Sul
4549,14549,5,290.35,2025-01-21,Vendedor_29,BA,Vitoria da Conquista
4550,14550,1,217.98,2025-07-29,Vendedor_18,DF,Brasilia
4551,14551,1,151.91,2025-08-30,Vendedor_45,RJ,Rio de Janeiro
4552,14552,1,130.4,2025-03-22,Vendedor_37,DF,Brasilia
4553,14553,6,265.93,2025-06-09,Vendedor_39,DF,Brasilia
4554,14554,5,268.95,2025-03-04,Vendedor_17,RJ,Rio de Janeiro
4555,14555,5,189.65,2025-07-11,Vendedor_39,RS,Pelotas
4556,14556,1,192.59,2025-06-30,Vendedor_3,BA,Salvador
4557,14557,5,127.79,2025-06-25,Vendedor_15,PE,Recife
4558,14558,4,180.99,2025-02-15,Vendedor_10,PE,Olinda
4559,14559,3,217.0,2025-06-29,Vendedor_50,DF,Brasilia
4560,14560,1,163.2,2025-07-16,Vendedor_26,CE,Juazeiro do Norte
4561,14561,1,275.46,2025-01-22,Vendedor_40,SP,Campinas
4562,14562,3,273.0,2025-05-12,Vendedor_15,PE,Recife
4563,14563,5,283.39,2025-04-17,Vendedor_36,SP,Campinas
4564,14564,3,85.71,2025-05-02,Vendedor_12,RS,Caxias do Sul
4565,14565,1,101.79,2025-06-06,Vendedor_28,MG,Juiz de Fora
4566,14566,5,104.1,2025-04-28,Vendedor_18,RJ,Rio de Janeiro
4567,14567,2,209.52,2025-07-06,Vendedor_3,RS,Pelotas
4568,14568,5,115.48,2025-02-20,Vendedor_26,DF,Brasilia
4569,14569,5,190.78,2025-02-28,Vendedor_27,PE,Recife
4570,14570,1,259.35,2025-05-13,Vendedor_49,BA,Vitoria da Conquista
4571,14571,1,232.84,2025-02-15,Vendedor_16,GO,Aparecida de Goiania
4572,14572,2,138.17,2025-01-05,Vendedor_46,PE,Petrolina
4573,14573,6,201.76,2025-04-21,Vendedor_20,RS,Caxias do Sul
4574,14574,1,216.02,2025-07-24,Vendedor_27,BA,Feira de Santana
4575,14575,5,171.39,2025-07-11,Vendedor_19,DF,Brasilia
4576,14576,2,112.07,2025-04-03,Vendedor_4,CE,Juazeiro do Norte
4577,14577,5,271.46,2025-08-11,Vendedor_39,MG,Belo Horizonte
4578,14578,5,274.95,2025-05-21,Vendedor_42,RJ,Volta Redonda
4579,14579,5,259.4,2025-03-07,Vendedor_49,BA,Vitoria da Conquista
4580,14580,2,269.93,2025-05-15,Vendedor_39,DF,Brasilia
4581,14581,1,227.79,2025-02-02,Vendedor_37,RJ,Rio de Janeiro
4582,14582,3,170.37,2025-05-29,Vendedor_33,MG,Belo Horizonte
4583,14583,6,105.29,2025-02-11,Vendedor_1,MG,Uberlandia
4584,14584,2,258.36,2025-04-05,Vendedor_2,PE,Petrolina
4585,14585,1,139.09,2025-01-20,Vendedor_47,PE,Petrolina
4586,14586,5,117.71,2025-05-28,Vendedor_44,GO,Anapolis
4587,14587,3,166.88,2025-06-11,Vendedor_32,RS,Caxias do Sul
4588,14588,5,225.5,2025-05-10,Vendedor_46,SP,Campinas
4589,14589,3,204.67,2025-01-06,Vendedor_25,RJ,Rio de Janeiro
4590,14590,2,198.78,2025-05-20,Vendedor_15,PE,Petrolina
4591,14591,2,106.9,2025-06-05,Vendedor_38,PE,Recife
4592,14592,5,113.5,2025-02-22,Vendedor_49,RS,Pelotas
4593,14593,3,84.1,2025-02-07,Vendedor_34,RS,Caxias do Sul
4594,14594,4,134.58,2025-07-18,Vendedor_14,MG,Belo Horizonte
4595,14595,6,200.65,2025-08-03,Vendedor_45,BA,Vitoria da Conquista
4596,14596,5,107.11,2025-08-29,Vendedor_35,RJ,Volta Redonda
4597,14597,4,114.55,2025-08-21,Vendedor_42,RJ,Rio de Janeiro
4598,14598,2,245.75,2025-06-17,Vendedor_39,MG,Juiz de Fora
4599,14599,5,142.17,2025-05-03,Vendedor_9,RS,Porto Alegre
4600,14600,3,221.1,2025-07-19,Vendedor_38,CE,Fortaleza
4601,14601,2,291.16,2025-05-28,Vendedor_47,SP,Campinas
4602,14602,4,263.4,2025-07-28,Vendedor_31,DF,Brasilia
4603,14603,1,282.24,2025-04-28,Vendedor_16,SP,Campinas
4604,14604,5,275.66,2025-02-26,Vendedor_41,RS,Caxias do Sul
4605,14605,4,97.9,2025-06-22,Vendedor_34,PR,Londrina
4606,14606,3,222.52,2025-03-04,Vendedor_23,CE,Fortaleza
4607,14607,4,256.83,2025-06-27,Vendedor_18,SP,Sao Paulo
4608,14608,2,160.79,2025-04-20,Vendedor_10,RJ,Niteroi
4609,14609,6,98.41,2025-03-26,Vendedor_9,RS,Porto Alegre
4610,14610,2,91.0,2025-04-10,Vendedor_49,PE,Olinda
4611,14611,4,154.11,2025-03-21,Vendedor_21,DF,Brasilia
4612,14612,5,255.79,2025-06-14,Vendedor_19,PR,Maringa
4613,14613,1,235.07,2025-03-15,Vendedor_11,BA,Feira de Santana
4614,14614,2,243.96,2025-08-01,Vendedor_7,PE,Petrolina
4615,14615,2,99.76,2025-03-04,Vendedor_4,GO,Aparecida de Goiania
4616,14616,2,120.21,2025-08-10,Vendedor_18,MG,Belo Horizonte
4617,14617,3,235.63,2025-04-26,Vendedor_46,RJ,Niteroi
4618,14618,2,295.48,2025-08-10,Vendedor_17,PE,Petrolina
4619,14619,2,117.33,2025-08-27,Vendedor_29,BA,Feira de Santana
4620,14620,4,165.44,2025-01-15,Vendedor_28,RS,Pelotas
4621,14621,6,173.02,2025-02-22,Vendedor_35,GO,Goiania
4622,14622,6,272.16,2025-01-29,Vendedor_28,GO,Goiania
4623,14623,1,112.42,2025-03-24,Vendedor_41,SP,Sao Paulo
4624,14624,1,160.25,2025-08-09,Vendedor_4,CE,Sobral
4625,14625,1,173.29,2025-03-11,Vendedor_12,DF,Brasilia
4626,14626,5,95.62,2025-08-03,Vendedor_27,CE,Juazeiro do Norte
4627,14627,1,233.92,2025-04-01,Vendedor_30,DF,Brasilia
4628,14628,6,283.1,2025-01-12,Vendedor_4,RJ,Rio de Janeiro
4629,14629,3,254.23,2025-03-15,Vendedor_37,PR,Maringa
4630,14630,2,111.43,2025-08-06,Vendedor_47,GO,Anapolis
4631,14631,3,136.64,2025-01-25,Vendedor_11,DF,Brasilia
4632,14632,2,190.59,2025-07-11,Vendedor_1,MG,Juiz de Fora
4633,14633,5,105.34,2025-01-27,Vendedor_49,CE,Juazeiro do Norte
4634,14634,4,203.72,2025-04-20,Vendedor_27,PE,Petrolina
4635,14635,4,119.21,2025-05-31,Vendedor_36,CE,Sobral
4636,14636,3,277.04,2025-04-30,Vendedor_43,DF,Brasilia
4637,14637,1,175.03,2025-06-26,Vendedor_14,MG,Juiz de Fora
4638,14638,2,114.17,2025-03-27,Vendedor_23,PR,Curitiba
4639,14639,2,138.42,2025-07-06,Vendedor_26,RS,Pelotas
4640,14640,5,85.81,2025-02-08,Vendedor_15,GO,Aparecida de Goiania
4641,14641,6,162.81,2025-06-24,Vendedor_3,DF,Brasilia
4642,14642,1,168.2,2025-07-07,Vendedor_31,BA,Feira de Santana
4643,14643,5,214.47,2025-04-27,Vendedor_44,MG,Juiz de Fora
4644,14644,6,137.85,2025-05-07,Vendedor_24,DF,Brasilia
4645,14645,5,274.87,2025-07-22,Vendedor_50,MG,Belo Horizonte
4646,14646,4,100.45,2025-08-23,Vendedor_33,MG,Belo Horizonte
4647,14647,2,258.67,2025-04-09,Vendedor_27,SP,Santos
4648,14648,5,158.89,2025-03-06,Vendedor_25,BA,Vitoria da Conquista
4649,14649,5,110.61,2025-06-03,Vendedor_39,RS,Caxias do Sul
4650,14650,5,167.72,2025-08-30,Vendedor_16,PR,Maringa
4651,14651,5,241.01,2025-04-16,Vendedor_6,RJ,Rio de Janeiro
4652,14652,4,114.53,2025-01-12,Vendedor_10,GO,Goiania
4653,14653,2,87.51,2025-04-21,Vendedor_26,RS,Pelotas
4654,14654,3,122.06,2025-08-27,Vendedor_6,DF,Brasilia
4655,14655,2,233.62,2025-01-10,Vendedor_21,BA,Feira de Santana
4656,14656,6,149.51,2025-04-01,Vendedor_42,DF,Brasilia
4657,14657,1,293.46,2025-07-09,Vendedor_22,GO,Aparecida de Goiania
4658,14658,4,92.77,2025-08-25,Vendedor_47,BA,Vitoria da Conquista
4659,14659,4,264.09,2025-07-29,Vendedor_9,GO,Anapolis
4660,14660,3,286.19,2025-07-27,Vendedor_40,GO,Aparecida de Goiania
4661,14661,1,141.39,2025-07-13,Vendedor_47,SP,Campinas
4662,14662,2,177.02,2025-07-09,Vendedor_19,CE,Juazeiro do Norte
4663,14663,2,202.41,2025-06-16,Vendedor_38,BA,Salvador
4664,14664,6,168.12,2025-05-18,Vendedor_28,PE,Petrolina
4665,14665,4,129.95,2025-08-18,Vendedor_13,PR,Maringa
4666,14666,5,159.23,2025-01-27,Vendedor_23,RJ,Niteroi
4667,14667,4,230.32,2025-07-24,Vendedor_29,DF,Brasilia
4668,14668,3,163.8,2025-03-17,Vendedor_12,MG,Belo Horizonte
4669,14669,5,156.92,2025-07-09,Vendedor_24,MG,Belo Horizonte
4670,14670,6,137.51,2025-06-21,Vendedor_24,CE,Fortaleza
4671,14671,1,294.91,2025-03-19,Vendedor_5,PE,Petrolina
4672,14672,6,283.61,2025-06-20,Vendedor_45,CE,Sobral
4673,14673,1,251.24,2025-03-05,Vendedor_9,PE,Petrolina
4674,14674,1,283.8,2025-05-09,Vendedor_46,PR,Londrina
4675,14675,3,183.42,2025-07-21,Vendedor_33,DF,Brasilia
4676,14676,4,154.6,2025-03-19,Vendedor_35,RJ,Niteroi
4677,14677,2,244.69,2025-06-27,Vendedor_19,DF,Brasilia
4678,14678,2,228.38,2025-01-21,Vendedor_28,GO,Aparecida de Goiania
4679,14679,3,280.24,2025-05-19,Vendedor_1,PR,Maringa
4680,14680,3,106.14,2025-07-29,Vendedor_49,SP,Campinas
4681,14681,3,248.77,2025-02-11,Vendedor_43,PR,Curitiba
4682,14682,4,175.16,2025-02-20,Vendedor_40,RS,Caxias do Sul
4683,14683,3,251.9,2025-08-29,Vendedor_38,SP,Sao Paulo
4684,14684,6,184.58,2025-03-02,Vendedor_28,MG,Belo Horizonte
4685,14685,1,225.76,2025-02-28,Vendedor_11,CE,Juazeiro do Norte
4686,14686,2,230.5,2025-02-03,Vendedor_21,SP,Santos
4687,14687,6,237.4,2025-04-08,Vendedor_20,PE,Olinda
4688,14688,4,182.17,2025-06-10,Vendedor_7,CE,Juazeiro do Norte
4689,14689,5,214.34,2025-05-01,Vendedor_1,RJ,Rio de Janeiro
4690,14690,6,253.77,2025-06-15,Vendedor_49,RS,Pelotas
4691,14691,4,181.65,2025-02-24,Vendedor_21,RS,Pelotas
4692,14692,6,100.29,2025-03-18,Vendedor_7,CE,Juazeiro do Norte
4693,14693,5,161.25,2025-07-20,Vendedor_16,CE,Juazeiro do Norte
4694,14694,2,163.11,2025-01-11,Vendedor_11,CE,Sobral
4695,14695,3,293.77,2025-06-10,Vendedor_22,DF,Brasilia
4696,14696,5,222.64,2025-08-18,Vendedor_14,DF,Brasilia
4697,14697,3,212.73,2025-06-30,Vendedor_38,RJ,Volta Redonda
4698,14698,1,178.81,2025-06-13,Vendedor_2,DF,Brasilia
4699,14699,5,92.19,2025-06-05,Vendedor_20,RJ,Niteroi
4700,14700,3,269.37,2025-04-23,Vendedor_4,MG,Juiz de Fora
4701,14701,2,252.14,2025-04-28,Vendedor_30,DF,Brasilia
4702,14702,6,94.11,2025-04-01,Vendedor_38,MG,Belo Horizonte
4703,14703,2,167.82,2025-04-14,Vendedor_42,BA,Vitoria da Conquista
4704,14704,2,271.73,2025-02-15,Vendedor_28,PE,Recife
4705,14705,5,172.95,2025-02-26,Vendedor_21,SP,Campinas
4706,14706,5,144.28,2025-08-20,Vendedor_12,RJ,Rio de Janeiro
4707,14707,5,130.81,2025-01-18,Vendedor_33,CE,Sobral
4708,14708,6,132.35,2025-01-14,Vendedor_3,RJ,Rio de Janeiro
4709,14709,2,130.16,2025-02-02,Vendedor_35,RJ,Volta Redonda
4710,14710,1,105.78,2025-02-15,Vendedor_19,BA,Salvador
4711,14711,5,149.06,2025-08-02,Vendedor_1,RS,Pelotas
4712,14712,2,257.58,2025-06-06,Vendedor_33,SP,Campinas
4713,14713,2,268.7,2025-01-16,Vendedor_40,CE,Juazeiro do Norte
4714,14714,1,91.84,2025-08-27,Vendedor_30,RJ,Volta Redonda
4715,14715,1,200.8,2025-06-09,Vendedor_1,CE,Fortaleza
4716,14716,3,262.5,2025-08-20,Vendedor_4,BA,Feira de Santana
4717,14717,1,140.82,2025-07-21,Vendedor_44,RS,Porto Alegre
4718,14718,6,143.77,2025-02-06,Vendedor_4,DF,Brasilia
4719,14719,4,215.73,2025-08-12,Vendedor_11,SP,Santos
4720,14720,6,198.38,2025-06-07,Vendedor_4,GO,Goiania
4721,14721,3,221.01,2025-07-16,Vendedor_43,CE,Juazeiro do Norte
4722,14722,2,132.9,2025-04-24,Vendedor_16,MG,Juiz de Fora
4723,14723,3,94.35,2025-08-17,Vendedor_17,RS,Pelotas
4724,14724,5,119.15,2025-08-18,Vendedor_32,CE,Fortaleza
4725,14725,4,104.32,2025-01-30,Vendedor_21,RJ,Volta Redonda
4726,14726,1,81.89,2025-03-30,Vendedor_41,PE,Recife
4727,14727,2,165.88,2025-01-17,Vendedor_34,RS,Porto Alegre
4728,14728,6,154.51,2025-08-24,Vendedor_40,BA,Salvador
4729,14729,4,288.12,2025-03-18,Vendedor_1,BA,Salvador
4730,14730,3,171.74,2025-08-29,Vendedor_20,GO,Anapolis
4731,14731,3,279.53,2025-04-29,Vendedor_23,RJ,Niteroi
4732,14732,6,235.81,2025-02-12,Vendedor_8,PR,Curitiba
4733,14733,2,285.63,2025-04-06,Vendedor_14,MG,Belo Horizonte
4734,14734,2,144.82,2025-01-14,Vendedor_39,PR,Londrina
4735,14735,4,261.56,2025-04-28,Vendedor_47,PR,Londrina
4736,14736,1,146.22,2025-01-30,Vendedor_9,SP,Campinas
4737,14737,1,122.13,2025-04-14,Vendedor_10,PR,Londrina
4738,14738,3,172.36,2025-06-29,Vendedor_50,RJ,Rio de Janeiro
4739,14739,6,104.93,2025-02-14,Vendedor_40,GO,Aparecida de Goiania
4740,14740,6,292.49,2025-02-21,Vendedor_9,CE,Juazeiro do Norte
4741,14741,4,185.35,2025-01-29,Vendedor_46,SP,Sao Paulo
4742,14742,4,109.48,2025-08-08,Vendedor_36,BA,Vitoria da Conquista
4743,14743,5,95.12,2025-07-05,Vendedor_21,RS,Caxias do Sul
4744,14744,2,299.61,2025-02-08,Vendedor_41,RS,Caxias do Sul
4745,14745,1,218.54,2025-01-28,Vendedor_16,CE,Juazeiro do Norte
4746,14746,4,170.61,2025-05-28,Vendedor_23,PE,Recife
4747,14747,6,122.08,2025-01-11,Vendedor_35,BA,Salvador
4748,14748,2,153.45,2025-03-09,Vendedor_29,RS,Pelotas
4749,14749,3,278.07,2025-04-07,Vendedor_19,PE,Petrolina
4750,14750,1,194.69,2025-07-25,Vendedor_31,RS,Porto Alegre
4751,14751,4,142.24,2025-05-14,Vendedor_31,SP,Sao Paulo
4752,14752,3,280.98,2025-02-06,Vendedor_17,RS,Caxias do Sul
4753,14753,6,266.54,2025-08-31,Vendedor_26,RJ,Niteroi
4754,14754,5,126.58,2025-04-05,Vendedor_17,SP,Campinas
4755,14755,6,182.5,2025-04-01,Vendedor_11,DF,Brasilia
4756,14756,5,245.61,2025-03-27,Vendedor_13,BA,Feira de Santana
4757,14757,5,106.46,2025-05-17,Vendedor_3,BA,Feira de Santana
4758,14758,6,191.45,2025-01-15,Vendedor_18,BA,Feira de Santana
4759,14759,6,159.46,2025-07-08,Vendedor_46,RJ,Niteroi
4760,14760,3,199.79,2025-05-11,Vendedor_37,MG,Uberlandia
4761,14761,1,190.35,2025-05-13,Vendedor_29,MG,Uberlandia
4762,14762,3,126.93,2025-03-23,Vendedor_28,SP,Campinas
4763,14763,3,225.74,2025-01-02,Vendedor_26,PR,Londrina
4764,14764,4,98.28,2025-07-30,Vendedor_35,PR,Curitiba
4765,14765,5,143.7,2025-04-17,Vendedor_26,MG,Uberlandia
4766,14766,1,140.97,2025-01-17,Vendedor_35,GO,Aparecida de Goiania
4767,14767,4,272.14,2025-07-04,Vendedor_35,RS,Pelotas
4768,14768,1,298.3,2025-04-24,Vendedor_29,GO,Goiania
4769,14769,5,124.42,2025-02-14,Vendedor_5,PR,Curitiba
4770,14770,4,208.53,2025-01-19,Vendedor_29,PE,Recife
4771,14771,2,264.81,2025-03-08,Vendedor_25,MG,Juiz de Fora
4772,14772,1,127.87,2025-01-23,Vendedor_32,PE,Recife
4773,14773,1,285.53,2025-07-07,Vendedor_19,SP,Sao Paulo
4774,14774,5,193.92,2025-06-24,Vendedor_38,PE,Olinda
4775,14775,1,297.17,2025-05-29,Vendedor_25,RS,Pelotas
4776,14776,3,254.44,2025-04-09,Vendedor_31,SP,Santos
4777,14777,3,197.67,2025-01-03,Vendedor_25,PR,Curitiba
4778,14778,4,163.25,2025-07-17,Vendedor_10,RS,Porto Alegre
4779,14779,2,255.17,2025-01-16,Vendedor_37,PE,Petrolina
4780,14780,4,213.69,2025-02-14,Vendedor_21,SP,Campinas
4781,14781,2,191.47,2025-03-20,Vendedor_8,DF,Brasilia
4782,14782,3,110.35,2025-02-12,Vendedor_40,PR,Londrina
4783,14783,3,216.46,2025-04-11,Vendedor_6,PE,Petrolina
4784,14784,5,213.04,2025-06-07,Vendedor_7,GO,Goiania
4785,14785,3,184.56,2025-07-20,Vendedor_30,DF,Brasilia
4786,14786,3,128.26,2025-03-02,Vendedor_45,MG,Belo Horizonte
4787,14787,6,144.01,2025-03-15,Vendedor_44,CE,Sobral
4788,14788,1,137.05,2025-07-10,Vendedor_24,CE,Sobral
4789,14789,5,161.75,2025-04-03,Vendedor_8,GO,Goiania
4790,14790,2,170.54,2025-05-20,Vendedor_8,DF,Brasilia
4791,14791,1,119.9,2025-07-07,Vendedor_31,PR,Maringa
4792,14792,6,198.2,2025-08-19,Vendedor_45,PE,Petrolina
4793,14793,1,244.48,2025-02-07,Vendedor_49,PR,Maringa
4794,14794,4,125.33,2025-04-09,Vendedor_41,MG,Juiz de Fora
4795,14795,5,294.15,2025-06-21,Vendedor_4,PR,Curitiba
4796,14796,4,120.0,2025-07-19,Vendedor_36,GO,Goiania
4797,14797,3,241.36,2025-05-04,Vendedor_45,MG,Belo Horizonte
4798,14798,3,229.08,2025-05-09,Vendedor_2,RS,Caxias do Sul
4799,14799,6,104.95,2025-04-16,Vendedor_41,MG,Belo Horizonte
4800,14800,6,276.17,2025-02-16,Vendedor_22,RS,Pelotas
4801,14801,2,190.86,2025-06-16,Vendedor_21,SP,Campinas
4802,14802,6,106.7,2025-05-07,Vendedor_35,DF,Brasilia
4803,14803,3,140.04,2025-01-09,Vendedor_39,MG,Uberlandia
4804,14804,1,147.61,2025-08-19,Vendedor_32,SP,Campinas
4805,14805,4,129.18,2025-06-03,Vendedor_5,DF,Brasilia
4806,14806,1,205.6,2025-07-28,Vendedor_1,DF,Brasilia
4807,14807,1,180.45,2025-06-19,Vendedor_31,GO,Aparecida de Goiania
4808,14808,5,129.24,2025-05-08,Vendedor_47,RS,Pelotas
4809,14809,6,211.82,2025-01-14,Vendedor_26,CE,Juazeiro do Norte
4810,14810,2,259.04,2025-03-06,Vendedor_26,RJ,Niteroi
4811,14811,6,269.83,2025-07-08,Vendedor_23,RS,Caxias do Sul
4812,14812,5,179.31,2025-03-15,Vendedor_41,PE,Olinda
4813,14813,6,289.01,2025-04-12,Vendedor_17,RS,Pelotas
4814,14814,5,120.4,2025-01-13,Vendedor_35,CE,Fortaleza
4815,14815,3,172.29,2025-07-02,Vendedor_19,RS,Caxias do Sul
4816,14816,3,187.88,2025-01-27,Vendedor_45,GO,Anapolis
4817,14817,5,173.73,2025-08-12,Vendedor_3,RS,Caxias do Sul
4818,14818,2,133.16,2025-04-12,Vendedor_48,BA,Feira de Santana
4819,14819,5,236.13,2025-08-24,Vendedor_5,PR,Maringa
4820,14820,6,99.09,2025-06-16,Vendedor_29,SP,Sao Paulo
4821,14821,1,210.58,2025-07-26,Vendedor_25,SP,Campinas
4822,14822,2,210.6,2025-01-30,Vendedor_28,RJ,Rio de Janeiro
4823,14823,1,124.74,2025-06-20,Vendedor_29,PR,Londrina
4824,14824,2,125.1,2025-05-16,Vendedor_43,PR,Curitiba
4825,14825,6,261.08,2025-08-09,Vendedor_35,RS,Porto Alegre
4826,14826,2,241.25,2025-08-08,Vendedor_49,BA,Salvador
4827,14827,3,183.98,2025-01-06,Vendedor_9,RJ,Volta Redonda
4828,14828,5,169.08,2025-08-22,Vendedor_10,RJ,Niteroi
4829,14829,1,254.35,2025-04-25,Vendedor_16,GO,Goiania
4830,14830,2,266.74,2025-04-25,Vendedor_31,CE,Juazeiro do Norte
4831,14831,1,232.85,2025-08-25,Vendedor_15,DF,Brasilia
4832,14832,1,110.01,2025-05-21,Vendedor_19,PE,Olinda
4833,14833,1,157.05,2025-02-17,Vendedor_43,RS,Pelotas
4834,14834,6,101.35,2025-06-14,Vendedor_46,MG,Juiz de Fora
4835,14835,6,244.47,2025-06-29,Vendedor_20,CE,Sobral
4836,14836,6,165.8,2025-04-13,Vendedor_48,DF,Brasilia
4837,14837,3,103.77,2025-05-20,Vendedor_39,BA,Salvador
